a = zip(action_preds[k][:,0].cpu().detach().numpy(), action_target[k][:,0].cpu().detach().numpy())
0: pred, target; txy

"00": (0.2973964, 0.3850645),
"01": (0.2805631, 0.32933375),
"02": (0.26149738, 0.27552143),
"03": (0.25844747, 0.2633531),
"04": (0.24487613, 0.26945916),
"05": (0.2665771, 0.28941575),
"06": (0.2703546, 0.2863182),
"07": (0.26984864, 0.28993455),
"08": (0.26597145, 0.28316817),
"09": (0.2536364, 0.2702498),
"10": (0.22925568, 0.24266507),
"11": (0.19220608, 0.20395434),
"12": (0.15235929, 0.16159888),
"13": (0.12981488, 0.13746388),
"14": (0.10419454, 0.10979689),
"15": (0.0917983, 0.09722595),
"16": (0.07885932, 0.081722185),
"17": (0.07303251, 0.07672691),
"18": (0.06335808, 0.06827682),
"19": (0.060226865, 0.06293558),
"20": (0.05695897, 0.059484813),
"21": (0.049997568, 0.052330066),
"22": (0.04700575, 0.04846687),
"23": (0.041584667, 0.045024123),
"24": (0.041455783, 0.04337699),
"25": (0.026057921, 0.025835736),
"26": (0.024277763, 0.021313116),
"27": (0.0058069983, 0.0023816782),
"28": (0.9784348, 0.978126),
"29": (0.9593944, 0.95761937),
"30": (0.9331003, 0.93128896),
"31": (0.92046046, 0.91678524),
"32": (0.89860135, 0.89463073),
"33": (0.0020125608, 0.0)
"34": (0.12728342, 0.0)
"35": (0.13433269, 0.0)
"36": (0.22694951, 0.0)
"37": (0.19153105, 0.0)
"38": (0.18722107, 0.0)
"39": (0.33038485, 0.0)
"40": (0.09550283, 0.0)
"41": (0.14828613, 0.0)
"42": (0.3307006, 0.0)
"43": (0.103494, 0.0)
"44": (0.13351287, 0.0)
"45": (0.13644104, 0.0)
"46": (0.1317331, 0.0)
"47": (0.081069924, 0.0)
"48": (0.16381526, 0.0)
"49": (0.113733694, 0.0)
"50": (0.09590924, 0.0)
"51": (0.1328121, 0.0)
"52": (0.15529916, 0.0)
"53": (0.9349348, 0.0)
"54": (0.074121945, 0.0)
"55": (0.086503096, 0.0)
"56": (0.107403286, 0.0)
"57": (0.093267605, 0.0)
"58": (0.12990727, 0.0)
"59": (0.09590142, 0.0)
"60": (0.8020078, 0.0)
"61": (0.0929236, 0.0)
"62": (0.75294954, 0.0)
len(): 63


