
0: pred, target; txyuv

"00": (0.43483981, 0.3850645),
"01": (0.3347105, 0.32933375),
"02": (0.28255215, 0.27552143),
"03": (0.2361419, 0.2633531),
"04": (0.16169673, 0.26945916),
"05": (0.15491977, 0.28941575),
"06": (0.1310391, 0.2863182),
"07": (0.12022947, 0.28993455),
"08": (0.11895105, 0.28316817),
"09": (0.12512523, 0.2702498),
"10": (0.10627954, 0.24266507),
"11": (0.104745336, 0.20395434),
"12": (0.10909717, 0.16159888),
"13": (0.10855562, 0.13746388),
"14": (0.12174272, 0.10979689),
"15": (0.12786634, 0.09722595),
"16": (0.105862565, 0.081722185),
"17": (0.109367184, 0.07672691),
"18": (0.10663589, 0.06827682),
"19": (0.104819424, 0.06293558),
"20": (0.08999722, 0.059484813),
"21": (0.09633291, 0.052330066),
"22": (0.09028619, 0.04846687),
"23": (0.08036908, 0.045024123),
"24": (0.07862072, 0.04337699),
"25": (0.06897272, 0.025835736),
"26": (0.06764518, 0.021313116),
"27": (0.07613838, 0.0023816782),
"28": (0.082129106, 0.978126),
"29": (0.090058595, 0.95761937),
"30": (0.0963551, 0.93128896),
"31": (0.05646071, 0.91678524),
"32": (0.013670092, 0.89463073),
"33": (0.022944963, 0.0)
"34": (0.012209082, 0.0)
"35": (0.9662402, 0.0)
"36": (0.90003085, 0.0)
"37": (0.8407313, 0.0)
"38": (0.02316799, 0.0)
"39": (0.93811244, 0.0)
"40": (0.562327, 0.0)
"41": (0.7785734, 0.0)
"42": (0.84372133, 0.0)
"43": (0.012824342, 0.0)
"44": (0.37742966, 0.0)
"45": (0.0073946733, 0.0)
"46": (0.9122061, 0.0)
"47": (0.90460956, 0.0)
"48": (0.8555212, 0.0)
"49": (0.9333877, 0.0)
"50": (0.8882432, 0.0)
"51": (0.6145624, 0.0)
"52": (0.887066, 0.0)
"53": (0.8940768, 0.0)
"54": (0.011253439, 0.0)
"55": (0.02296722, 0.0)
"56": (0.7202097, 0.0)
"57": (0.0049332096, 0.0)
"58": (0.09286096, 0.0)
"59": (0.0302488, 0.0)
"60": (0.0, 0.0)
"61": (0.0, 0.0)
"62": (0.0, 0.0)
len(): 63
